col1:Str,col2:Str,col3:Str,col4:Str,col5:Str,col6:Str,col7:Str,col8:Str,col9:Str,col10:Str
T1,F2,T3,F4,T5,F6,T7,T8,F9,F10
T1,F2,T3,F4,T5,F6,T7,F8,T9,T10
T1,F2,T3,F4,T5,F6,T7,F8,T9,F10
T1,F2,T3,F4,T5,F6,T7,F8,F9,T10
T1,F2,T3,F4,T5,F6,T7,F8,F9,F10
T1,F2,T3,F4,T5,F6,F7,T8,T9,T10
T1,F2,T3,F4,T5,F6,F7,T8,T9,F10
T1,F2,T3,F4,T5,F6,F7,T8,F9,T10
T1,F2,T3,F4,T5,F6,F7,T8,F9,F10
T1,F2,T3,F4,T5,F6,F7,F8,T9,T10
T1,F2,T3,F4,T5,F6,F7,F8,T9,F10
T1,F2,T3,F4,T5,F6,F7,F8,F9,T10
T1,F2,T3,F4,T5,F6,F7,F8,F9,F10
T1,F2,T3,F4,F5,T6,T7,T8,T9,T10
T1,F2,T3,F4,F5,T6,T7,T8,T9,F10
T1,F2,T3,F4,F5,T6,T7,T8,F9,T10
T1,F2,T3,F4,F5,T6,T7,T8,F9,F10
T1,F2,T3,F4,F5,T6,T7,F8,T9,T10
T1,F2,T3,F4,F5,T6,T7,F8,T9,F10
T1,F2,T3,F4,F5,T6,T7,F8,F9,T10
T1,F2,T3,F4,F5,T6,T7,F8,F9,F10
T1,F2,T3,F4,F5,T6,F7,T8,T9,T10
T1,F2,T3,F4,F5,T6,F7,T8,T9,F10
T1,F2,T3,F4,F5,T6,F7,T8,F9,T10
T1,F2,T3,F4,F5,T6,F7,T8,F9,F10
T1,F2,T3,F4,F5,T6,F7,F8,T9,T10
T1,F2,T3,F4,F5,T6,F7,F8,T9,F10
T1,F2,T3,F4,F5,T6,F7,F8,F9,T10
T1,F2,T3,F4,F5,T6,F7,F8,F9,F10
T1,F2,T3,F4,F5,F6,T7,T8,T9,T10
T1,F2,T3,F4,F5,F6,T7,T8,T9,F10
T1,F2,T3,F4,F5,F6,T7,T8,F9,T10
T1,F2,T3,F4,F5,F6,T7,T8,F9,F10
T1,F2,T3,F4,F5,F6,T7,F8,T9,T10
T1,F2,T3,F4,F5,F6,T7,F8,T9,F10
T1,F2,T3,F4,F5,F6,T7,F8,F9,T10
T1,F2,T3,F4,F5,F6,T7,F8,F9,F10
T1,F2,T3,F4,F5,F6,F7,T8,T9,T10
T1,F2,T3,F4,F5,F6,F7,T8,T9,F10
T1,F2,T3,F4,F5,F6,F7,T8,F9,T10
T1,F2,T3,F4,F5,F6,F7,T8,F9,F10
T1,F2,T3,F4,F5,F6,F7,F8,T9,T10
T1,F2,T3,F4,F5,F6,F7,F8,T9,F10
T1,F2,T3,F4,F5,F6,F7,F8,F9,T10
T1,F2,T3,F4,F5,F6,F7,F8,F9,F10
T1,F2,F3,T4,T5,T6,T7,T8,T9,T10
T1,F2,F3,T4,T5,T6,T7,T8,T9,F10
T1,F2,F3,T4,T5,T6,T7,T8,F9,T10
T1,F2,F3,T4,T5,T6,T7,T8,F9,F10
T1,F2,F3,T4,T5,T6,T7,F8,T9,T10
T1,F2,F3,T4,T5,T6,T7,F8,T9,F10
T1,F2,F3,T4,T5,T6,T7,F8,F9,T10
T1,F2,F3,T4,T5,T6,T7,F8,F9,F10
T1,F2,F3,T4,T5,T6,F7,T8,T9,T10
T1,F2,F3,T4,T5,T6,F7,T8,T9,F10
T1,F2,F3,T4,T5,T6,F7,T8,F9,T10
T1,F2,F3,T4,T5,T6,F7,T8,F9,F10
T1,F2,F3,T4,T5,T6,F7,F8,T9,T10
T1,F2,F3,T4,T5,T6,F7,F8,T9,F10
T1,F2,F3,T4,T5,T6,F7,F8,F9,T10
T1,F2,F3,T4,T5,T6,F7,F8,F9,F10
T1,F2,F3,T4,T5,F6,T7,T8,T9,T10
T1,F2,F3,T4,T5,F6,T7,T8,T9,F10
T1,F2,F3,T4,T5,F6,T7,T8,F9,T10
T1,F2,F3,T4,T5,F6,T7,T8,F9,F10
T1,F2,F3,T4,T5,F6,T7,F8,T9,T10
T1,F2,F3,T4,T5,F6,T7,F8,T9,F10
T1,F2,F3,T4,T5,F6,T7,F8,F9,T10
T1,F2,F3,T4,T5,F6,T7,F8,F9,F10
T1,F2,F3,T4,T5,F6,F7,T8,T9,T10
T1,F2,F3,T4,T5,F6,F7,T8,T9,F10
T1,F2,F3,T4,T5,F6,F7,T8,F9,T10
T1,F2,F3,T4,T5,F6,F7,T8,F9,F10
T1,F2,F3,T4,T5,F6,F7,F8,T9,T10
T1,F2,F3,T4,T5,F6,F7,F8,T9,F10
T1,F2,F3,T4,T5,F6,F7,F8,F9,T10
T1,F2,F3,T4,T5,F6,F7,F8,F9,F10
T1,F2,F3,T4,F5,T6,T7,T8,T9,T10
T1,F2,F3,T4,F5,T6,T7,T8,T9,F10
T1,F2,F3,T4,F5,T6,T7,T8,F9,T10
T1,F2,F3,T4,F5,T6,T7,T8,F9,F10
T1,F2,F3,T4,F5,T6,T7,F8,T9,T10
T1,F2,F3,T4,F5,T6,T7,F8,T9,F10
T1,F2,F3,T4,F5,T6,T7,F8,F9,T10
T1,F2,F3,T4,F5,T6,T7,F8,F9,F10
T1,F2,F3,T4,F5,T6,F7,T8,T9,T10
T1,F2,F3,T4,F5,T6,F7,T8,T9,F10
T1,F2,F3,T4,F5,T6,F7,T8,F9,T10
T1,F2,F3,T4,F5,T6,F7,T8,F9,F10
T1,F2,F3,T4,F5,T6,F7,F8,T9,T10
T1,F2,F3,T4,F5,T6,F7,F8,T9,F10
T1,F2,F3,T4,F5,T6,F7,F8,F9,T10
T1,F2,F3,T4,F5,T6,F7,F8,F9,F10
T1,F2,F3,T4,F5,F6,T7,T8,T9,T10
T1,F2,F3,T4,F5,F6,T7,T8,T9,F10
T1,F2,F3,T4,F5,F6,T7,T8,F9,T10
T1,F2,F3,T4,F5,F6,T7,T8,F9,F10
T1,F2,F3,T4,F5,F6,T7,F8,T9,T10
T1,F2,F3,T4,F5,F6,T7,F8,T9,F10
T1,F2,F3,T4,F5,F6,T7,F8,F9,T10
T1,F2,F3,T4,F5,F6,T7,F8,F9,F10
T1,F2,F3,T4,F5,F6,F7,T8,T9,T10
T1,F2,F3,T4,F5,F6,F7,T8,T9,F10
T1,F2,F3,T4,F5,F6,F7,T8,F9,T10
T1,F2,F3,T4,F5,F6,F7,T8,F9,F10
T1,F2,F3,T4,F5,F6,F7,F8,T9,T10
T1,F2,F3,T4,F5,F6,F7,F8,T9,F10
T1,F2,F3,T4,F5,F6,F7,F8,F9,T10
T1,F2,F3,T4,F5,F6,F7,F8,F9,F10
T1,F2,F3,F4,T5,T6,T7,T8,T9,T10
T1,F2,F3,F4,T5,T6,T7,T8,T9,F10
T1,F2,F3,F4,T5,T6,T7,T8,F9,T10
T1,F2,F3,F4,T5,T6,T7,T8,F9,F10
T1,F2,F3,F4,T5,T6,T7,F8,T9,T10
T1,F2,F3,F4,T5,T6,T7,F8,T9,F10
T1,F2,F3,F4,T5,T6,T7,F8,F9,T10
T1,F2,F3,F4,T5,T6,T7,F8,F9,F10
T1,F2,F3,F4,T5,T6,F7,T8,T9,T10
T1,F2,F3,F4,T5,T6,F7,T8,T9,F10
T1,F2,F3,F4,T5,T6,F7,T8,F9,T10
T1,F2,F3,F4,T5,T6,F7,T8,F9,F10
T1,F2,F3,F4,T5,T6,F7,F8,T9,T10
T1,F2,F3,F4,T5,T6,F7,F8,T9,F10
T1,F2,F3,F4,T5,T6,F7,F8,F9,T10
T1,F2,F3,F4,T5,T6,F7,F8,F9,F10
T1,F2,F3,F4,T5,F6,T7,T8,T9,T10
T1,F2,F3,F4,T5,F6,T7,T8,T9,F10
T1,F2,F3,F4,T5,F6,T7,T8,F9,T10
T1,F2,F3,F4,T5,F6,T7,T8,F9,F10
T1,F2,F3,F4,T5,F6,T7,F8,T9,T10
T1,F2,F3,F4,T5,F6,T7,F8,T9,F10
T1,F2,F3,F4,T5,F6,T7,F8,F9,T10
T1,F2,F3,F4,T5,F6,T7,F8,F9,F10
T1,F2,F3,F4,T5,F6,F7,T8,T9,T10
T1,F2,F3,F4,T5,F6,F7,T8,T9,F10
T1,F2,F3,F4,T5,F6,F7,T8,F9,T10
T1,F2,F3,F4,T5,F6,F7,T8,F9,F10
T1,F2,F3,F4,T5,F6,F7,F8,T9,T10
T1,F2,F3,F4,T5,F6,F7,F8,T9,F10
T1,F2,F3,F4,T5,F6,F7,F8,F9,T10
T1,F2,F3,F4,T5,F6,F7,F8,F9,F10
T1,F2,F3,F4,F5,T6,T7,T8,T9,T10
T1,F2,F3,F4,F5,T6,T7,T8,T9,F10
T1,F2,F3,F4,F5,T6,T7,T8,F9,T10
T1,F2,F3,F4,F5,T6,T7,T8,F9,F10
T1,F2,F3,F4,F5,T6,T7,F8,T9,T10
T1,F2,F3,F4,F5,T6,T7,F8,T9,F10
T1,F2,F3,F4,F5,T6,T7,F8,F9,T10
T1,F2,F3,F4,F5,T6,T7,F8,F9,F10
T1,F2,F3,F4,F5,T6,F7,T8,T9,T10
T1,F2,F3,F4,F5,T6,F7,T8,T9,F10
T1,F2,F3,F4,F5,T6,F7,T8,F9,T10
T1,F2,F3,F4,F5,T6,F7,T8,F9,F10
T1,F2,F3,F4,F5,T6,F7,F8,T9,T10
T1,F2,F3,F4,F5,T6,F7,F8,T9,F10
T1,F2,F3,F4,F5,T6,F7,F8,F9,T10
T1,F2,F3,F4,F5,T6,F7,F8,F9,F10
T1,F2,F3,F4,F5,F6,T7,T8,T9,T10
T1,F2,F3,F4,F5,F6,T7,T8,T9,F10
T1,F2,F3,F4,F5,F6,T7,T8,F9,T10
T1,F2,F3,F4,F5,F6,T7,T8,F9,F10
T1,F2,F3,F4,F5,F6,T7,F8,T9,T10
T1,F2,F3,F4,F5,F6,T7,F8,T9,F10
T1,F2,F3,F4,F5,F6,T7,F8,F9,T10
T1,F2,F3,F4,F5,F6,T7,F8,F9,F10
T1,F2,F3,F4,F5,F6,F7,T8,T9,T10
T1,F2,F3,F4,F5,F6,F7,T8,T9,F10
T1,F2,F3,F4,F5,F6,F7,T8,F9,T10
T1,F2,F3,F4,F5,F6,F7,T8,F9,F10
T1,F2,F3,F4,F5,F6,F7,F8,T9,T10
T1,F2,F3,F4,F5,F6,F7,F8,T9,F10
T1,F2,F3,F4,F5,F6,F7,F8,F9,T10
T1,F2,F3,F4,F5,F6,F7,F8,F9,F10
F1,T2,T3,T4,T5,T6,T7,T8,T9,T10
F1,T2,T3,T4,T5,T6,T7,T8,T9,F10
F1,T2,T3,T4,T5,T6,T7,T8,F9,T10
F1,T2,T3,T4,T5,T6,T7,T8,F9,F10
F1,T2,T3,T4,T5,T6,T7,F8,T9,T10
F1,T2,T3,T4,T5,T6,T7,F8,T9,F10
F1,T2,T3,T4,T5,T6,T7,F8,F9,T10
F1,T2,T3,T4,T5,T6,T7,F8,F9,F10
F1,T2,T3,T4,T5,T6,F7,T8,T9,T10
F1,T2,T3,T4,T5,T6,F7,T8,T9,F10
F1,T2,T3,T4,T5,T6,F7,T8,F9,T10
F1,T2,T3,T4,T5,T6,F7,T8,F9,F10
F1,T2,T3,T4,T5,T6,F7,F8,T9,T10
F1,T2,T3,T4,T5,T6,F7,F8,T9,F10
F1,T2,T3,T4,T5,T6,F7,F8,F9,T10
F1,T2,T3,T4,T5,T6,F7,F8,F9,F10
F1,T2,T3,T4,T5,F6,T7,T8,T9,T10
F1,T2,T3,T4,T5,F6,T7,T8,T9,F10
F1,T2,T3,T4,T5,F6,T7,T8,F9,T10
F1,T2,T3,T4,T5,F6,T7,T8,F9,F10
F1,T2,T3,T4,T5,F6,T7,F8,T9,T10
F1,T2,T3,T4,T5,F6,T7,F8,T9,F10
F1,T2,T3,T4,T5,F6,T7,F8,F9,T10
F1,T2,T3,T4,T5,F6,T7,F8,F9,F10
F1,T2,T3,T4,T5,F6,F7,T8,T9,T10
F1,T2,T3,T4,T5,F6,F7,T8,T9,F10
F1,T2,T3,T4,T5,F6,F7,T8,F9,T10
F1,T2,T3,T4,T5,F6,F7,T8,F9,F10
F1,T2,T3,T4,T5,F6,F7,F8,T9,T10
F1,T2,T3,T4,T5,F6,F7,F8,T9,F10
F1,T2,T3,T4,T5,F6,F7,F8,F9,T10
F1,T2,T3,T4,T5,F6,F7,F8,F9,F10
F1,T2,T3,T4,F5,T6,T7,T8,T9,T10
F1,T2,T3,T4,F5,T6,T7,T8,T9,F10
F1,T2,T3,T4,F5,T6,T7,T8,F9,T10
F1,T2,T3,T4,F5,T6,T7,T8,F9,F10
F1,T2,T3,T4,F5,T6,T7,F8,T9,T10
F1,T2,T3,T4,F5,T6,T7,F8,T9,F10
F1,T2,T3,T4,F5,T6,T7,F8,F9,T10
F1,T2,T3,T4,F5,T6,T7,F8,F9,F10
F1,T2,T3,T4,F5,T6,F7,T8,T9,T10
F1,T2,T3,T4,F5,T6,F7,T8,T9,F10
F1,T2,T3,T4,F5,T6,F7,T8,F9,T10
F1,T2,T3,T4,F5,T6,F7,T8,F9,F10
F1,T2,T3,T4,F5,T6,F7,F8,T9,T10
F1,T2,T3,T4,F5,T6,F7,F8,T9,F10
F1,T2,T3,T4,F5,T6,F7,F8,F9,T10
F1,T2,T3,T4,F5,T6,F7,F8,F9,F10
F1,T2,T3,T4,F5,F6,T7,T8,T9,T10
F1,T2,T3,T4,F5,F6,T7,T8,T9,F10
F1,T2,T3,T4,F5,F6,T7,T8,F9,T10
F1,T2,T3,T4,F5,F6,T7,T8,F9,F10
F1,T2,T3,T4,F5,F6,T7,F8,T9,T10
F1,T2,T3,T4,F5,F6,T7,F8,T9,F10
F1,T2,T3,T4,F5,F6,T7,F8,F9,T10
F1,T2,T3,T4,F5,F6,T7,F8,F9,F10
F1,T2,T3,T4,F5,F6,F7,T8,T9,T10
F1,T2,T3,T4,F5,F6,F7,T8,T9,F10
F1,T2,T3,T4,F5,F6,F7,T8,F9,T10
F1,T2,T3,T4,F5,F6,F7,T8,F9,F10
F1,T2,T3,T4,F5,F6,F7,F8,T9,T10
F1,T2,T3,T4,F5,F6,F7,F8,T9,F10
F1,T2,T3,T4,F5,F6,F7,F8,F9,T10
F1,T2,T3,T4,F5,F6,F7,F8,F9,F10
F1,T2,T3,F4,T5,T6,T7,T8,T9,T10
F1,T2,T3,F4,T5,T6,T7,T8,T9,F10
F1,T2,T3,F4,T5,T6,T7,T8,F9,T10
F1,T2,T3,F4,T5,T6,T7,T8,F9,F10
F1,T2,T3,F4,T5,T6,T7,F8,T9,T10
F1,T2,T3,F4,T5,T6,T7,F8,T9,F10
F1,T2,T3,F4,T5,T6,T7,F8,F9,T10
F1,T2,T3,F4,T5,T6,T7,F8,F9,F10
F1,T2,T3,F4,T5,T6,F7,T8,T9,T10
F1,T2,T3,F4,T5,T6,F7,T8,T9,F10
F1,T2,T3,F4,T5,T6,F7,T8,F9,T10
F1,T2,T3,F4,T5,T6,F7,T8,F9,F10
F1,T2,T3,F4,T5,T6,F7,F8,T9,T10
F1,T2,T3,F4,T5,T6,F7,F8,T9,F10
F1,T2,T3,F4,T5,T6,F7,F8,F9,T10
F1,T2,T3,F4,T5,T6,F7,F8,F9,F10
F1,T2,T3,F4,T5,F6,T7,T8,T9,T10
F1,T2,T3,F4,T5,F6,T7,T8,T9,F10
F1,T2,T3,F4,T5,F6,T7,T8,F9,T10
F1,T2,T3,F4,T5,F6,T7,T8,F9,F10
F1,T2,T3,F4,T5,F6,T7,F8,T9,T10
F1,T2,T3,F4,T5,F6,T7,F8,T9,F10
F1,T2,T3,F4,T5,F6,T7,F8,F9,T10
F1,T2,T3,F4,T5,F6,T7,F8,F9,F10
F1,T2,T3,F4,T5,F6,F7,T8,T9,T10
F1,T2,T3,F4,T5,F6,F7,T8,T9,F10
F1,T2,T3,F4,T5,F6,F7,T8,F9,T10
F1,T2,T3,F4,T5,F6,F7,T8,F9,F10
F1,T2,T3,F4,T5,F6,F7,F8,T9,T10
F1,T2,T3,F4,T5,F6,F7,F8,T9,F10
F1,T2,T3,F4,T5,F6,F7,F8,F9,T10
F1,T2,T3,F4,T5,F6,F7,F8,F9,F10
F1,T2,T3,F4,F5,T6,T7,T8,T9,T10
F1,T2,T3,F4,F5,T6,T7,T8,T9,F10
F1,T2,T3,F4,F5,T6,T7,T8,F9,T10
F1,T2,T3,F4,F5,T6,T7,T8,F9,F10
F1,T2,T3,F4,F5,T6,T7,F8,T9,T10
F1,T2,T3,F4,F5,T6,T7,F8,T9,F10
F1,T2,T3,F4,F5,T6,T7,F8,F9,T10
F1,T2,T3,F4,F5,T6,T7,F8,F9,F10
F1,T2,T3,F4,F5,T6,F7,T8,T9,T10
F1,T2,T3,F4,F5,T6,F7,T8,T9,F10
F1,T2,T3,F4,F5,T6,F7,T8,F9,T10
F1,T2,T3,F4,F5,T6,F7,T8,F9,F10
F1,T2,T3,F4,F5,T6,F7,F8,T9,T10
F1,T2,T3,F4,F5,T6,F7,F8,T9,F10
F1,T2,T3,F4,F5,T6,F7,F8,F9,T10
F1,T2,T3,F4,F5,T6,F7,F8,F9,F10
F1,T2,T3,F4,F5,F6,T7,T8,T9,T10
F1,T2,T3,F4,F5,F6,T7,T8,T9,F10
F1,T2,T3,F4,F5,F6,T7,T8,F9,T10
F1,T2,T3,F4,F5,F6,T7,T8,F9,F10
F1,T2,T3,F4,F5,F6,T7,F8,T9,T10
F1,T2,T3,F4,F5,F6,T7,F8,T9,F10
F1,T2,T3,F4,F5,F6,T7,F8,F9,T10
F1,T2,T3,F4,F5,F6,T7,F8,F9,F10
F1,T2,T3,F4,F5,F6,F7,T8,T9,T10
F1,T2,T3,F4,F5,F6,F7,T8,T9,F10
F1,T2,T3,F4,F5,F6,F7,T8,F9,T10
F1,T2,T3,F4,F5,F6,F7,T8,F9,F10
F1,T2,T3,F4,F5,F6,F7,F8,T9,T10
F1,T2,T3,F4,F5,F6,F7,F8,T9,F10
F1,T2,T3,F4,F5,F6,F7,F8,F9,T10
F1,T2,T3,F4,F5,F6,F7,F8,F9,F10
F1,T2,F3,T4,T5,T6,T7,T8,T9,T10
F1,T2,F3,T4,T5,T6,T7,T8,T9,F10
F1,T2,F3,T4,T5,T6,T7,T8,F9,T10
F1,T2,F3,T4,T5,T6,T7,T8,F9,F10
F1,T2,F3,T4,T5,T6,T7,F8,T9,T10
F1,T2,F3,T4,T5,T6,T7,F8,T9,F10
F1,T2,F3,T4,T5,T6,T7,F8,F9,T10
F1,T2,F3,T4,T5,T6,T7,F8,F9,F10
F1,T2,F3,T4,T5,T6,F7,T8,T9,T10
F1,T2,F3,T4,T5,T6,F7,T8,T9,F10
F1,T2,F3,T4,T5,T6,F7,T8,F9,T10
F1,T2,F3,T4,T5,T6,F7,T8,F9,F10
F1,T2,F3,T4,T5,T6,F7,F8,T9,T10
F1,T2,F3,T4,T5,T6,F7,F8,T9,F10
F1,T2,F3,T4,T5,T6,F7,F8,F9,T10
F1,T2,F3,T4,T5,T6,F7,F8,F9,F10
F1,T2,F3,T4,T5,F6,T7,T8,T9,T10
F1,T2,F3,T4,T5,F6,T7,T8,T9,F10
F1,T2,F3,T4,T5,F6,T7,T8,F9,T10
F1,T2,F3,T4,T5,F6,T7,T8,F9,F10
F1,T2,F3,T4,T5,F6,T7,F8,T9,T10
F1,T2,F3,T4,T5,F6,T7,F8,T9,F10
F1,T2,F3,T4,T5,F6,T7,F8,F9,T10
F1,T2,F3,T4,T5,F6,T7,F8,F9,F10
F1,T2,F3,T4,T5,F6,F7,T8,T9,T10
F1,T2,F3,T4,T5,F6,F7,T8,T9,F10
F1,T2,F3,T4,T5,F6,F7,T8,F9,T10
F1,T2,F3,T4,T5,F6,F7,T8,F9,F10
F1,T2,F3,T4,T5,F6,F7,F8,T9,T10
F1,T2,F3,T4,T5,F6,F7,F8,T9,F10
F1,T2,F3,T4,T5,F6,F7,F8,F9,T10
F1,T2,F3,T4,T5,F6,F7,F8,F9,F10
F1,T2,F3,T4,F5,T6,T7,T8,T9,T10
F1,T2,F3,T4,F5,T6,T7,T8,T9,F10
F1,T2,F3,T4,F5,T6,T7,T8,F9,T10
F1,T2,F3,T4,F5,T6,T7,T8,F9,F10
F1,T2,F3,T4,F5,T6,T7,F8,T9,T10
F1,T2,F3,T4,F5,T6,T7,F8,T9,F10
F1,T2,F3,T4,F5,T6,T7,F8,F9,T10
F1,T2,F3,T4,F5,T6,T7,F8,F9,F10
F1,T2,F3,T4,F5,T6,F7,T8,T9,T10
